Id,Role,Name,Squad,Price,MyRating,Mate,Regularness,FVM,Age,Pg22_23,Mv22_23,Mf22_23,Pg21_22,Mv21_22,Mf21_22,Pg20_21,Mv20_21,Mf20_21,Pg19_20,Mv19_20,Mf19_20,Pg18_19,Mv18_19,Mf18_19,ExpectedMf
2338,P,Costil,Salernitana,1,1.0,,1,1,36,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,4.61
5481,D,Mazzocchi,Salernitana,11,3.6,,5,37,28,27,6.17,6.46,32,5.84,5.83,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,6.43
5532,D,Bradaric,Salernitana,7,1.4,Martegani,4,11,24,30,5.75,5.77,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,5.9
660,D,Gyomber,Salernitana,6,1.8,,5,7,31,23,6.0,5.93,30,5.72,5.57,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,5.84
4897,D,Pirola,Salernitana,5,2.0,,5,10,21,25,5.78,5.94,0,0.0,0.0,0,0.0,0.0,1,0.0,0.0,0,0.0,0.0,6.12
4934,D,Lovato,Salernitana,5,1.3,,5,6,23,14,5.57,5.5,21,5.98,5.86,24,5.93,5.81,1,0.0,0.0,0,0.0,0.0,5.97
5856,D,Sambia,Salernitana,3,1.6,,2,5,27,13,5.88,5.92,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,6.13
2016,D,Fazio,Salernitana,2,1.2,,2,2,36,12,5.67,5.79,16,5.69,5.78,6,5.9,6.3,16,5.7,5.77,34,5.85,6.21,5.56
5554,D,Daniliuc,Salernitana,2,1.0,,1,4,22,27,5.69,5.5,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,5.7
6028,D,Bronn,Salernitana,1,1.0,,1,3,28,21,5.57,5.43,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,6.11
332,C,Candreva,Salernitana,17,4.7,,5,75,36,35,6.21,6.89,36,6.18,6.85,35,6.23,6.88,32,6.22,6.87,18,6.0,6.27,6.73
5504,C,Coulibaly L.,Salernitana,8,2.2,,5,10,27,35,6.06,6.23,31,5.79,5.74,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,6.23
2117,C,Kastanos,Salernitana,7,2.4,Botheim,4,12,25,22,6.02,6.2,25,5.9,5.94,0,0.0,0.0,0,0.0,0.0,1,5.5,5.5,6.24
6448,C,Martegani,Salernitana,5,1.0,Bradaric,3,6,23,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,6.3
5798,C,Bohinen,Salernitana,4,1.0,,2,6,24,19,5.82,5.82,10,5.95,5.8,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,6.33
4988,C,Maggiore,Salernitana,3,1.6,,2,4,25,15,5.8,5.73,35,6.07,6.2,33,6.09,6.36,0,0.0,0.0,0,0.0,0.0,6.35
5919,C,Tchaouna,Salernitana,3,1.0,,1,5,20,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,6.14
6423,C,Legowski,Salernitana,1,1.0,,1,1,20,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,6.12
5672,A,Dia,Salernitana,26,4.6,,5,156,27,33,6.27,7.82,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,7.84
5842,A,Botheim,Salernitana,7,1.4,Kastanos,3,10,23,17,5.85,6.15,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,6.7
5807,A,Jovane,Salernitana,5,1.0,,2,8,25,0,0.0,0.0,3,5.83,6.83,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,6.94
6425,A,Ikwuemesi,Salernitana,2,1.0,,1,2,22,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,6.52
5843,A,Valencia D.,Salernitana,1,1.0,,1,1,23,6,5.67,5.58,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,6.68
6427,A,Stewart,Salernitana,1,1.0,,1,1,23,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,6.68
509,P,Consigli,Sassuolo,5,1.7,,4,15,36,35,6.04,4.47,37,6.27,4.62,37,6.38,4.93,31,6.11,4.42,36,6.25,4.89,4.42
2178,P,Cragno,Sassuolo,3,1.9,,3,8,29,1,5.0,2.0,35,6.24,4.57,34,6.37,4.79,16,6.47,5.31,38,6.45,5.17,4.84
510,P,Pegolo,Sassuolo,1,1.0,,1,1,42,2,6.25,4.75,1,6.0,3.0,1,6.5,6.5,5,6.7,5.9,3,6.0,4.5,4.22
6426,D,Pedersen,Sassuolo,7,2.0,Toljan,3,10,23,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,5.99
4426,D,Toljan,Sassuolo,6,1.7,Pedersen,4,9,29,31,5.69,5.68,19,5.84,5.84,26,5.79,5.83,29,5.91,5.95,0,0.0,0.0,5.67
4982,D,Erlic,Sassuolo,6,2.0,,5,10,25,27,5.7,5.59,30,5.95,6.07,27,5.82,6.14,0,0.0,0.0,0,0.0,0.0,5.71
5718,D,Viti,Sassuolo,6,1.4,Tressoldi,3,7,21,0,0.0,0.0,19,5.82,5.63,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,5.81
5747,D,Tressoldi,Sassuolo,5,1.4,Viti,4,7,24,21,5.64,5.21,5,5.5,5.4,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,6.04
5509,D,Vina,Sassuolo,4,1.0,,5,6,26,1,5.5,5.5,23,5.74,5.74,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,6.11
1895,D,Ferrari G.,Sassuolo,3,2.0,,3,10,31,27,5.8,5.81,36,5.75,5.75,34,6.07,6.03,23,5.91,5.84,31,5.97,6.21,5.73
6189,D,Missori,Sassuolo,2,1.0,,1,1,19,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,5.57
5451,C,Bajrami,Sassuolo,13,3.4,Thorstvedt,4,36,24,36,5.83,6.01,34,6.25,6.88,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,6.11
5511,C,Matheus Henrique,Sassuolo,9,2.2,,5,9,26,30,5.9,6.27,20,5.88,5.8,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,6.28
5844,C,Thorstvedt,Sassuolo,6,2.3,Bajrami,3,7,24,25,6.0,6.2,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,6.25
2692,C,Castillejo,Sassuolo,5,2.6,,3,9,28,0,0.0,0.0,3,6.33,6.17,28,5.88,5.92,22,6.21,6.61,31,5.95,6.55,6.38
6219,C,Boloca,Sassuolo,5,2.0,,4,12,25,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,6.39
5267,C,Racic,Sassuolo,4,2.0,,3,8,25,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,6.37
4501,C,Obiang,Sassuolo,2,1.0,,2,3,31,13,5.88,5.81,0,0.0,0.0,33,5.85,5.77,25,5.81,5.65,0,0.0,0.0,6.26
5735,C,Volpato,Sassuolo,2,1.0,,2,4,20,6,6.0,6.67,1,7.0,10.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,6.13
6246,C,Lipani,Sassuolo,1,1.0,,1,1,18,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,5.97
531,A,Berardi,Sassuolo,30,4.6,,5,271,29,24,6.58,8.1,33,6.71,8.33,30,6.6,8.37,31,6.5,7.85,35,6.1,6.77,8.03
6060,A,Lauriente',Sassuolo,21,3.6,,5,105,25,28,6.39,7.18,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,7.35
2038,A,Pinamonti,Sassuolo,13,2.4,Mulattieri,4,57,24,32,5.67,6.06,36,6.15,7.21,8,6.25,7.0,32,5.7,6.12,27,5.8,6.48,6.37
6205,A,Mulattieri,Sassuolo,11,2.0,Pinamonti,3,22,23,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,6.73
643,A,Defrel,Sassuolo,9,1.8,,3,12,32,25,5.74,5.96,30,5.85,6.08,28,5.93,6.3,17,5.94,6.62,36,5.97,6.94,5.8
5845,A,Alvarez A.,Sassuolo,4,1.0,,1,5,22,10,5.95,6.35,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,6.53
5776,A,Ceide,Sassuolo,2,1.0,,1,1,22,14,5.89,5.96,1,5.5,5.5,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,6.52
2170,P,Milinkovic-Savic V.,Torino,10,2.8,,5,31,26,38,6.03,4.89,27,6.02,4.85,5,5.8,4.6,0,0.0,0.0,2,5.75,3.25,4.93
4525,P,Gemello,Torino,1,1.0,,1,1,23,0,0.0,0.0,1,6.5,6.5,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,4.71
6210,P,Popa,Torino,1,1.0,,1,1,23,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,4.71
6041,D,Schuurs,Torino,15,4.4,,5,46,24,29,6.21,6.19,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,6.31
2724,D,Buongiorno,Torino,10,2.9,,5,23,24,34,6.12,6.15,18,5.86,5.81,12,5.67,5.5,0,0.0,0.0,0,0.0,0.0,6.25
2169,D,Rodriguez R.,Torino,8,1.9,,5,10,31,34,6.0,5.96,32,5.86,5.84,16,5.41,5.38,5,5.8,5.8,35,5.84,5.83,5.87
4887,D,Bellanova,Torino,7,2.7,,5,25,23,11,6.0,6.0,31,5.82,5.9,0,0.0,0.0,1,6.0,6.0,0,0.0,0.0,6.06
4994,D,Vojvoda,Torino,6,2.7,,5,16,28,27,5.85,5.98,29,6.02,6.07,24,5.71,6.03,0,0.0,0.0,0,0.0,0.0,5.98
2869,D,Djidji,Torino,5,1.6,,3,7,31,32,5.77,5.81,24,5.88,5.75,20,5.58,5.64,17,5.31,5.12,17,5.97,5.91,5.73
4385,D,Lazaro,Torino,4,2.7,,3,8,27,20,6.0,6.05,0,0.0,0.0,0,0.0,0.0,6,5.83,5.83,0,0.0,0.0,6.14
5691,D,Zima,Torino,3,1.6,,2,4,23,8,5.81,5.81,18,5.89,5.81,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,5.96
6474,D,Sazonov,Torino,3,1.0,,2,4,21,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,5.8
5686,D,Soppy,Torino,1,1.6,,1,3,21,12,5.75,5.88,19,5.92,5.82,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,5.79
6253,D,N'guessan,Torino,1,1.0,,1,1,20,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,5.68
5687,C,Vlasic,Torino,17,4.0,,5,68,26,34,6.22,6.82,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,6.83
5453,C,Ricci S.,Torino,13,2.8,,5,23,22,28,6.16,6.3,30,5.88,5.95,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,6.39
5007,C,Ilic,Torino,12,3.0,Tameze,4,28,22,25,6.06,6.34,32,6.06,6.08,29,5.93,6.11,0,0.0,0.0,0,0.0,0.0,6.43
5063,C,Radonjic,Torino,12,3.6,,5,27,27,26,6.19,6.54,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,6.52
4890,C,Tameze,Torino,8,2.1,Ilic,3,10,29,37,5.81,5.77,36,6.25,6.58,33,5.92,5.92,7,6.17,6.17,0,0.0,0.0,5.77
2008,C,Linetty,Torino,6,1.6,,3,6,28,29,5.95,5.93,16,5.78,5.72,27,5.69,5.71,28,5.96,6.43,32,5.97,6.17,5.93
6170,C,Gineitis,Torino,1,1.0,,1,1,19,2,6.0,5.5,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,6.05
479,A,Sanabria,Torino,23,3.5,Zapata D.,3,71,27,31,6.27,7.52,25,6.18,6.88,14,5.93,7.0,24,6.0,6.8,15,5.79,6.18,7.53
608,A,Zapata D.,Torino,19,3.8,Sanabria,4,180,32,24,5.96,6.27,24,6.38,7.73,37,6.42,7.88,28,6.54,8.66,37,6.45,8.35,6.17
2325,A,Karamoh,Torino,10,1.6,,3,6,25,15,6.1,6.83,0,0.0,0.0,24,5.81,6.12,14,5.64,6.0,1,0.0,0.0,6.94
2103,A,Pellegri,Torino,8,2.0,,2,10,22,11,6.0,6.5,10,5.9,6.15,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,6.54
5806,A,Seck,Torino,3,1.0,,1,3,22,9,6.06,6.06,3,6.0,6.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,6.52
2211,P,Silvestri,Udinese,9,2.8,,5,31,32,38,6.24,4.97,35,6.17,4.73,34,6.21,4.9,35,6.2,4.94,0,0.0,0.0,4.93
543,P,Padelli,Udinese,1,1.0,,1,1,38,0,0.0,0.0,3,6.17,3.5,1,6.0,5.0,3,5.33,4.0,0,0.0,0.0,4.5
6462,P,Okoye,Udinese,1,1.0,,1,1,24,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,4.74
5677,D,Perez N.,Udinese,9,2.6,,5,12,23,33,6.02,6.0,20,5.75,5.65,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,6.13
5847,D,Bijol,Udinese,9,3.0,,5,21,24,32,5.88,6.03,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,6.14
5555,D,Kamara H.,Udinese,7,2.0,Zemura,4,10,29,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,6.13
6211,D,Zemura,Udinese,6,2.0,Kamara H.,3,7,24,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,6.04
49,D,Masina,Udinese,5,2.0,Kabasele,3,7,29,11,5.91,6.36,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,6.12
5848,D,Ebosele,Udinese,5,1.0,Ferreira J.,3,6,21,10,6.0,6.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,5.8
4263,D,Kabasele,Udinese,5,1.0,Masina,4,5,32,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,5.96
6047,D,Ehizibue,Udinese,4,1.6,,3,6,28,21,5.79,5.93,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,6.13
5994,D,Ebosse,Udinese,2,1.0,,2,3,24,14,5.64,5.54,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,6.02
6256,D,Ferreira J.,Udinese,2,1.0,Ebosele,1,1,22,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,5.87
6485,D,Kristensen T.,Udinese,2,1.0,,1,3,21,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,5.79
6023,D,Guessand A.,Udinese,1,1.0,,1,1,19,1,6.5,6.5,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,5.57
5119,C,Samardzic,Udinese,17,4.0,,5,50,21,32,6.05,6.59,13,6.12,6.73,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,6.7
5850,C,Lovric,Udinese,15,4.0,,5,53,25,36,6.18,6.71,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,6.74
2392,C,Walace,Udinese,6,1.3,,5,9,28,37,5.95,5.89,35,5.89,5.86,30,5.91,5.84,20,5.88,5.82,0,0.0,0.0,5.9
6481,C,Payero,Udinese,5,2.0,,3,8,25,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,6.37
4787,C,Quina,Udinese,3,1.0,,2,4,24,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,6.32
6212,C,Zarraga,Udinese,2,1.0,,1,4,24,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,6.32
6221,C,Camara E.,Udinese,2,1.0,,1,4,29,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,6.34
5824,C,Pafundi,Udinese,1,1.0,,1,1,17,2,5.75,5.75,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,5.89
2119,A,Deulofeu,Udinese,13,3.1,Thauvin,3,20,29,15,6.37,7.07,34,6.51,7.68,13,6.0,6.33,0,0.0,0.0,0,0.0,0.0,7.1
2369,A,Thauvin,Udinese,11,2.0,Deulofeu,4,16,30,11,5.68,5.68,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,7.04
5637,A,Davis K.,Udinese,10,2.0,Lucca,3,24,25,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,6.99
6213,A,Brenner,Udinese,10,2.0,,2,12,23,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,6.71
5676,A,Success,Udinese,7,1.9,,1,9,27,30,5.93,6.17,19,6.26,6.82,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,6.28
6215,A,Lucca,Udinese,7,2.0,Davis K.,4,20,23,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,6.73
5060,A,Ake' M.,Udinese,1,1.0,,2,2,22,0,0.0,0.0,2,6.0,5.75,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,6.52
6160,A,Vivaldo,Udinese,1,1.0,,1,1,18,1,6.0,6.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,5.71
4957,P,Montipo',Verona,8,1.3,,5,13,27,37,6.19,4.66,34,6.09,4.69,37,5.99,3.97,0,0.0,0.0,0,0.0,0.0,4.69
4491,P,Berardi A.,Verona,1,1.0,,1,1,32,0,0.0,0.0,1,6.5,3.5,1,6.0,6.0,0,0.0,0.0,0,0.0,0.0,4.76
511,P,Perilli,Verona,1,1.0,,1,1,28,1,6.5,6.5,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,4.81
5851,D,Doig,Verona,11,4.3,,5,20,21,21,6.07,6.52,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,5.87
581,D,Faraoni,Verona,9,3.6,,5,16,32,21,5.95,6.17,32,6.08,6.48,34,6.07,6.46,36,6.1,6.51,0,0.0,0.0,6.01
6046,D,Hien,Verona,7,1.7,,5,15,24,32,5.94,5.8,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,5.93
4493,D,Dawidowicz,Verona,5,1.1,,5,5,28,22,5.8,5.8,15,5.77,5.67,30,5.87,5.72,15,5.9,5.9,0,0.0,0.0,5.81
5812,D,Terracciano F.,Verona,4,2.7,,3,7,20,13,6.08,6.12,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,5.71
2758,D,Gunter,Verona,3,1.1,,3,4,29,23,5.63,5.7,30,5.8,5.57,27,5.98,5.98,32,5.81,5.69,14,5.67,5.62,5.69
2769,D,Magnani,Verona,3,1.3,,4,4,28,24,5.81,5.58,14,5.79,5.61,25,6.09,5.83,10,5.67,5.92,19,6.11,6.11,5.61
5316,D,Amione,Verona,2,1.0,,1,5,21,27,5.69,5.63,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,5.84
5764,D,Coppola D.,Verona,2,1.0,,1,2,20,16,5.81,5.66,3,5.83,5.83,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,5.68
6039,D,Cabal,Verona,2,1.0,,1,4,22,9,5.89,5.72,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,5.89
236,C,Lazovic,Verona,14,4.0,Saponara,4,42,33,30,6.25,6.82,34,6.22,6.49,32,6.15,6.58,38,6.2,6.57,33,5.95,6.32,6.68
150,C,Saponara,Verona,10,3.6,Lazovic,3,29,32,24,6.06,6.6,24,6.31,6.79,11,6.19,6.81,17,6.0,6.47,22,6.12,6.52,6.49
6216,C,Mboula,Verona,9,2.0,,3,12,24,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,6.36
4342,C,Duda,Verona,8,1.4,,5,14,29,14,5.82,5.68,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,6.38
5499,C,Hongla,Verona,5,1.0,,5,4,25,8,5.69,5.44,13,5.77,5.88,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,6.35
6458,C,Serdar,Verona,5,1.0,,2,7,26,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,6.38
6480,C,Tchatchoua,Verona,4,1.0,,2,5,22,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,6.25
6252,C,Folorunsho,Verona,3,2.0,Lazovic,3,12,25,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,6.39
6486,C,Suslov,Verona,3,1.0,,1,5,21,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,6.2
5947,C,Hrustic,Verona,2,1.0,,1,4,27,5,5.4,5.4,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,6.36
6254,C,Joselito,Verona,1,1.0,,1,1,19,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,6.05
6145,A,Ngonge,Verona,14,3.0,,4,50,23,13,6.04,6.73,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,6.8
5529,A,Henry,Verona,11,1.9,,2,6,29,15,5.9,6.17,32,6.0,6.69,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,7.07
5471,A,Djuric,Verona,10,1.8,Bonazzoli,4,10,33,24,5.98,6.06,32,6.05,6.55,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,5.84
505,A,Bonazzoli,Verona,8,2.3,Djuric,3,8,26,21,6.0,6.36,31,6.23,7.1,22,5.97,6.53,19,6.22,7.19,0,0.0,0.0,7.03
5395,A,Braaf,Verona,1,1.0,,1,1,21,6,5.58,5.5,0,0.0,0.0,4,6.17,7.17,0,0.0,0.0,0,0.0,0.0,6.33
5439,A,Kallon,Verona,1,1.0,,1,2,22,22,5.84,6.0,13,5.88,5.85,1,6.5,6.5,0,0.0,0.0,0,0.0,0.0,6.36
